Symbol,Symbol,Strike,Moneyness,Bid,Midpoint,Ask,Last,Change,%Chg,Volume,Open Int,Vol/OI,IV,Type,DTE,Exp Date,Time,Avg IV,20D His Vol
AAPL|20210326|60.00C,AAPL,60,+50.04%,59.75,60.28,60.8,61.11,-1.24,-1.99%,87,122,0.71,449.29%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|65.00C,AAPL,65,+45.87%,54.35,55.08,55.8,57.36,2.76,+5.05%,2,1,2,509.01%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|70.00C,AAPL,70,+41.71%,49.35,50.08,50.8,52.7,-0.9,-1.68%,5,7,0.71,455.89%,Call,2,03/26/21,03/23/21,33.04%,39.49%
AAPL|20210326|75.00C,AAPL,75,+37.55%,44.35,45.08,45.8,41.97,41.97,unch,10,10,1,406.16%,Call,2,03/26/21,03/08/21,33.04%,39.49%
AAPL|20210326|80.00C,AAPL,80,+33.38%,39.45,40.13,40.8,42.5,-1.55,-3.52%,20,87,0.23,223.58%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|85.00C,AAPL,85,+29.22%,35,35.08,35.15,40.13,4.08,+11.32%,2,26,0.08,206.16%,Call,2,03/26/21,03/17/21,33.04%,39.49%
AAPL|20210326|90.00C,AAPL,90,+25.06%,30,30.08,30.15,30.65,-2.55,-7.68%,130,440,0.3,175.60%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|95.00C,AAPL,95,+20.89%,25,25.08,25.15,27.55,2.55,+10.20%,1,31,0.03,146.30%,Call,2,03/26/21,03/22/21,33.04%,39.49%
AAPL|20210326|96.00C,AAPL,96,+20.06%,24,24.08,24.15,25.3,25.3,unch,8,8,1,140.56%,Call,2,03/26/21,03/22/21,33.04%,39.49%
AAPL|20210326|97.00C,AAPL,97,+19.23%,23,23.08,23.15,0,0,unch,0,0,0,134.87%,Call,2,03/26/21,N/A,33.04%,39.49%
AAPL|20210326|98.00C,AAPL,98,+18.39%,22,22.08,22.15,0,0,unch,0,0,0,129.21%,Call,2,03/26/21,N/A,33.04%,39.49%
AAPL|20210326|99.00C,AAPL,99,+17.56%,21,21.1,21.2,24.4,3.35,+15.91%,1,4,0.25,100.51%,Call,2,03/26/21,03/23/21,33.04%,39.49%
AAPL|20210326|100.00C,AAPL,100,+16.73%,20,20.1,20.2,21.27,-2.08,-8.91%,15,303,0.05,95.78%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|101.00C,AAPL,101,+15.90%,19,19.1,19.2,19.65,-2.75,-12.28%,2,10,0.2,91.09%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|102.00C,AAPL,102,+15.06%,18,18.1,18.2,20.41,-0.09,-0.44%,1,1,1,86.42%,Call,2,03/26/21,03/22/21,33.04%,39.49%
AAPL|20210326|103.00C,AAPL,103,+14.23%,17.05,17.13,17.2,19,-0.09,-0.47%,1,25,0.04,94.09%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|104.00C,AAPL,104,+13.40%,16,16.1,16.2,19.31,0.61,+3.26%,1,4,0.25,77.15%,Call,2,03/26/21,03/23/21,33.04%,39.49%
AAPL|20210326|105.00C,AAPL,105,+12.57%,15,15.1,15.2,15.5,-2.09,-11.88%,21,546,0.04,72.55%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|106.00C,AAPL,106,+11.73%,14,14.1,14.2,14.35,-2.65,-15.59%,15,98,0.15,67.97%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|107.00C,AAPL,107,+10.90%,13,13.1,13.2,16.35,3.25,+24.81%,69,22,3.14,63.40%,Call,2,03/26/21,03/22/21,33.04%,39.49%
AAPL|20210326|108.00C,AAPL,108,+10.07%,12,12.1,12.2,12.5,-2.7,-17.76%,14,17,0.82,58.85%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|109.00C,AAPL,109,+9.23%,11.05,11.15,11.25,13.73,-0.57,-3.99%,5,168,0.03,68.55%,Call,2,03/26/21,03/23/21,33.04%,39.49%
AAPL|20210326|110.00C,AAPL,110,+8.40%,10.05,10.13,10.2,10.55,-2.05,-16.27%,116,1229,0.09,58.07%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|111.00C,AAPL,111,+7.57%,9.05,9.13,9.2,9.45,-1.95,-17.11%,2,117,0.02,52.93%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|112.00C,AAPL,112,+6.74%,8.05,8.15,8.25,9.65,-1.47,-13.22%,1,307,0,52.12%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|113.00C,AAPL,113,+5.90%,7.05,7.15,7.25,7.55,-1.79,-19.16%,38,326,0.12,46.59%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|114.00C,AAPL,114,+5.07%,6.1,6.2,6.3,6.45,-1.95,-23.21%,54,298,0.18,46.31%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|115.00C,AAPL,115,+4.24%,5.15,5.25,5.35,5.35,-2.3,-30.07%,3442,2274,1.51,50.20%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|116.00C,AAPL,116,+3.41%,4.25,4.33,4.4,4.55,-2.1,-31.58%,108,1222,0.09,41.63%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|117.00C,AAPL,117,+2.57%,3.35,3.43,3.5,3.47,-2.25,-39.34%,354,1319,0.27,40.73%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|118.00C,AAPL,118,+1.74%,2.59,2.64,2.69,2.81,-1.84,-39.57%,1225,3759,0.33,38.33%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|119.00C,AAPL,119,+0.91%,1.84,1.89,1.93,1.99,-1.91,-48.97%,3586,6016,0.6,35.93%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|120.00C,AAPL,120,+0.07%,1.23,1.26,1.29,1.25,-1.75,-58.33%,13345,9428,1.42,34.03%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|121.00C,AAPL,121,-0.76%,0.75,0.78,0.8,0.78,-1.53,-66.23%,30625,11194,2.74,33.18%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|122.00C,AAPL,122,-1.59%,0.42,0.44,0.45,0.45,-1.18,-72.39%,86575,20261,4.27,32.60%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|123.00C,AAPL,123,-2.42%,0.24,0.24,0.24,0.24,-0.86,-78.18%,58661,20899,2.81,32.26%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|124.00C,AAPL,124,-3.26%,0.12,0.13,0.14,0.13,-0.56,-81.16%,32289,21186,1.52,32.86%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|125.00C,AAPL,125,-4.09%,0.07,0.08,0.08,0.08,-0.34,-80.95%,48258,50220,0.96,34.69%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|126.00C,AAPL,126,-4.92%,0.04,0.05,0.05,0.04,-0.2,-83.33%,35814,31634,1.13,35.07%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|127.00C,AAPL,127,-5.75%,0.03,0.04,0.04,0.04,-0.1,-71.43%,13416,22755,0.59,39.76%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|128.00C,AAPL,128,-6.59%,0.02,0.03,0.03,0.03,-0.06,-66.67%,9626,20148,0.48,42.35%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|129.00C,AAPL,129,-7.42%,0.02,0.03,0.03,0.03,-0.03,-50.00%,1565,13627,0.11,46.66%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|130.00C,AAPL,130,-8.25%,0.01,0.02,0.02,0.02,-0.03,-60.00%,13554,47688,0.28,48.06%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|131.00C,AAPL,131,-9.08%,0.01,0.02,0.02,0.01,-0.03,-75.00%,654,15912,0.04,47.72%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|132.00C,AAPL,132,-9.92%,0.01,0.02,0.02,0.02,-0.01,-33.33%,1858,9895,0.19,55.93%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|133.00C,AAPL,133,-10.75%,0.01,0.02,0.02,0.01,-0.02,-66.67%,876,5848,0.15,54.96%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|134.00C,AAPL,134,-11.58%,0.01,0.01,0.01,0.01,-0.01,-50.00%,190,7114,0.03,58.50%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|135.00C,AAPL,135,-12.42%,0.01,0.01,0.01,0.01,0,unch,404,20582,0.02,61.98%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|136.00C,AAPL,136,-13.25%,0.01,0.01,0.01,0.01,-0.01,-50.00%,368,6908,0.05,65.42%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|137.00C,AAPL,137,-14.08%,0.01,0.01,0.01,0.01,0,unch,154,11459,0.01,68.81%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|138.00C,AAPL,138,-14.91%,0.01,0.01,0.01,0.01,0,unch,76,4347,0.02,72.16%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|139.00C,AAPL,139,-15.75%,0.01,0.01,0.01,0.01,0,unch,37,1906,0.02,75.47%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|140.00C,AAPL,140,-16.58%,0.01,0.01,0.01,0.01,0,unch,556,19731,0.03,78.73%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|141.00C,AAPL,141,-17.41%,0.01,0.01,0.01,0.01,0,unch,37,9013,0,81.96%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|142.00C,AAPL,142,-18.24%,0.01,0.01,0.01,0.01,0,unch,1,9140,0,85.15%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|143.00C,AAPL,143,-19.08%,0.01,0.01,0.01,0.01,0,unch,1,1372,0,88.31%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|144.00C,AAPL,144,-19.91%,0.01,0.01,0.01,0.01,0,unch,2,2564,0,91.43%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|145.00C,AAPL,145,-20.74%,0.01,0.01,0.01,0.01,0,unch,109,6687,0.02,94.52%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|146.00C,AAPL,146,-21.58%,0.01,0.01,0.01,0.01,0,unch,2,2674,0,97.57%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|147.00C,AAPL,147,-22.41%,0.01,0.01,0.01,0.01,-0.01,-50.00%,20,2209,0.01,0.00%,Call,2,03/26/21,03/22/21,33.04%,39.49%
AAPL|20210326|148.00C,AAPL,148,-23.24%,0.01,0.01,0.01,0.01,0,unch,75,2217,0.03,0.00%,Call,2,03/26/21,03/22/21,33.04%,39.49%
AAPL|20210326|149.00C,AAPL,149,-24.07%,0.01,0.01,0.01,0.01,0,unch,2,2182,0,0.00%,Call,2,03/26/21,03/23/21,33.04%,39.49%
AAPL|20210326|150.00C,AAPL,150,-24.91%,0.01,0.01,0.01,0.01,0,unch,17,5728,0,109.49%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|155.00C,AAPL,155,-29.07%,0.01,0.01,0.01,0.01,0,unch,1,3759,0,0.00%,Call,2,03/26/21,03/23/21,33.04%,39.49%
AAPL|20210326|160.00C,AAPL,160,-33.23%,0.01,0.01,0.01,0.01,0,unch,1,4448,0,137.38%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|165.00C,AAPL,165,-37.40%,0.01,0.01,0.01,0.01,0,unch,718,1140,0.63,0.00%,Call,2,03/26/21,03/22/21,33.04%,39.49%
AAPL|20210326|170.00C,AAPL,170,-41.56%,0.01,0.01,0.01,0.01,0,unch,1,991,0,0.00%,Call,2,03/26/21,03/23/21,33.04%,39.49%
AAPL|20210326|175.00C,AAPL,175,-45.72%,0.01,0.01,0.01,0.01,0,unch,70,688,0.1,175.06%,Call,2,03/26/21,03/24/21,33.04%,39.49%
AAPL|20210326|180.00C,AAPL,180,-49.89%,0.01,0.01,0.01,0.01,-0.01,-50.00%,20,2374,0.01,0.00%,Call,2,03/26/21,03/22/21,33.04%,39.49%
AAPL|20210326|185.00C,AAPL,185,-54.05%,0.01,0.01,0.01,0.01,0,unch,1675,1807,0.93,0.00%,Call,2,03/26/21,03/15/21,33.04%,39.49%
AAPL|20210326|190.00C,AAPL,190,-58.21%,0.01,0.01,0.01,0.04,0.03,+300.00%,6,734,0.01,0.00%,Call,2,03/26/21,03/19/21,33.04%,39.49%
AAPL|20210326|195.00C,AAPL,195,-62.38%,0.01,0.01,0.01,0.01,0,unch,6,600,0.01,0.00%,Call,2,03/26/21,03/19/21,33.04%,39.49%
AAPL|20210326|200.00C,AAPL,200,-66.54%,0.01,0.01,0.01,0.01,0,unch,1,933,0,0.00%,Call,2,03/26/21,03/23/21,33.04%,39.49%
AAPL|20210326|205.00C,AAPL,205,-70.71%,0.01,0.01,0.01,0.01,0,unch,1,472,0,239.40%,Call,2,03/26/21,03/24/21,33.04%,39.49%
